2;1592749029;802;146;1;
3;1592749029;802;0;161;
4;1592749029;803;3;2;
1;1592749030;314;3;62;
2;1592749030;314;105;2;
3;1592749030;314;0;162;
4;1592749030;315;2;1;
1;1592749030;824;3;115;
2;1592749030;824;14;3;
3;1592749030;824;0;71;
4;1592749030;825;1;1;
1;1592749031;332;2;247;
2;1592749031;332;74;1;
3;1592749031;332;0;165;
4;1592749031;333;1;1;
1;1592749031;841;2;22;
2;1592749031;841;187;3;
3;1592749031;841;1;252;
4;1592749031;842;1;1;
1;1592749032;350;3;254;
2;1592749032;350;82;1;
3;1592749032;350;1;89;
4;1592749032;351;3;1;
1;1592749032;861;2;69;
2;1592749032;861;211;3;
3;1592749032;861;0;215;
4;1592749032;862;1;2;
1;1592749033;369;3;96;
2;1592749033;369;89;1;
3;1592749033;369;1;103;
4;1592749033;370;2;2;
1;1592749033;878;3;45;
2;1592749033;878;208;2;
3;1592749033;878;1;42;
4;1592749033;879;2;1;
1;1592749034;389;3;106;
2;1592749034;389;121;3;
3;1592749034;389;0;219;
4;1592749034;390;2;1;
1;1592749034;898;3;59;
2;1592749034;898;106;2;
3;1592749034;898;1;77;
4;1592749034;899;2;1;
1;1592749035;410;2;169;
2;1592749035;410;11;1;
3;1592749035;410;1;241;
4;1592749035;411;2;2;
1;1592749035;919;2;29;
2;1592749035;919;154;2;
3;1592749035;919;1;245;
4;1592749035;920;1;1;
1;1592749312;222;3;35;
2;1592749312;224;190;2;
3;1592749312;224;1;169;
4;1592749312;224;1;1;
1;1592749312;732;2;144;
2;1592749312;732;73;3;
3;1592749312;732;1;252;
4;1592749312;733;2;2;
1;1592749313;240;2;166;
2;1592749313;240;219;1;
3;1592749313;241;1;69;
4;1592749313;241;3;2;
1;1592749313;749;2;94;
2;1592749313;749;13;3;
3;1592749313;749;0;5;
4;1592749313;750;3;1;
1;1592749314;258;3;18;
2;1592749314;258;77;2;
3;1592749314;258;1;34;
4;1592749314;259;2;1;
1;1592749314;766;3;3;
2;1592749314;766;90;1;
3;1592749314;766;1;74;
4;1592749314;767;1;2;
1;1592749365;41;3;35;
2;1592749365;43;190;2;
3;1592749365;43;1;169;
4;1592749365;43;1;1;
1;1592749365;551;2;144;
2;1592749365;551;73;3;
3;1592749365;551;1;252;
4;1592749365;551;2;2;
1;1592749383;753;3;35;
2;1592749383;755;190;2;
3;1592749383;755;1;169;
4;1592749383;755;1;1;
1;1592749384;266;2;144;
2;1592749384;266;73;3;
3;1592749384;266;1;252;
4;1592749384;267;2;2;
1;1592749384;776;2;166;
2;1592749384;776;219;1;
3;1592749384;776;1;69;
4;1592749384;777;3;2;
